Img. name,Benign,Malignant
SOB_M_PC-14-15687B-400-001.png,17,11
SOB_M_PC-14-15687B-400-002.png,11,17
SOB_M_PC-14-15687B-400-003.png,27,1
SOB_M_PC-14-15687B-400-004.png,27,1
SOB_M_PC-14-15687B-400-005.png,28,0
SOB_M_PC-14-15687B-400-006.png,26,2
SOB_M_PC-14-15687B-400-007.png,23,5
SOB_M_PC-14-15687B-400-008.png,19,9
SOB_M_PC-14-15687B-400-009.png,26,2
SOB_M_PC-14-15687B-400-010.png,25,3
SOB_M_PC-14-15687B-400-011.png,24,4
SOB_M_PC-14-15687B-400-012.png,28,0
SOB_M_PC-14-15687B-400-013.png,17,11
SOB_M_PC-14-15687B-400-014.png,15,13
SOB_M_PC-14-15687B-400-015.png,13,15
SOB_M_PC-14-9146-100-001.png,28,0
SOB_M_PC-14-9146-100-002.png,27,1
SOB_M_PC-14-9146-100-003.png,28,0
SOB_M_PC-14-9146-100-004.png,28,0
SOB_M_PC-14-9146-100-005.png,28,0
SOB_M_PC-14-9146-100-006.png,28,0
SOB_M_PC-14-9146-100-007.png,21,7
SOB_M_PC-14-9146-100-008.png,22,6
SOB_M_PC-14-9146-100-009.png,19,9
SOB_M_PC-14-9146-100-010.png,16,12
SOB_M_PC-14-9146-100-011.png,16,12
SOB_M_PC-14-9146-100-012.png,10,18
SOB_M_PC-14-9146-100-013.png,19,9
SOB_M_PC-14-9146-100-014.png,11,17
SOB_M_PC-14-9146-100-015.png,15,13
SOB_M_PC-14-9146-100-016.png,9,19
SOB_M_PC-14-9146-100-017.png,2,26
SOB_M_PC-14-9146-100-018.png,8,20
SOB_M_PC-14-9146-100-019.png,8,20
SOB_M_PC-14-9146-100-020.png,11,17
SOB_M_PC-14-9146-100-021.png,23,5
SOB_M_PC-14-9146-100-022.png,26,2
SOB_M_PC-14-9146-200-001.png,27,1
SOB_M_PC-14-9146-200-002.png,28,0
SOB_M_PC-14-9146-200-003.png,22,6
SOB_M_PC-14-9146-200-004.png,27,1
SOB_M_PC-14-9146-200-005.png,27,1
SOB_M_PC-14-9146-200-006.png,25,3
SOB_M_PC-14-9146-200-007.png,26,2
SOB_M_PC-14-9146-200-008.png,22,6
SOB_M_PC-14-9146-200-009.png,28,0
SOB_M_PC-14-9146-200-010.png,28,0
SOB_M_PC-14-9146-200-011.png,28,0
SOB_M_PC-14-9146-200-012.png,28,0
SOB_M_PC-14-9146-200-013.png,22,6
SOB_M_PC-14-9146-200-014.png,28,0
SOB_M_PC-14-9146-200-015.png,23,5
SOB_M_PC-14-9146-200-016.png,24,4
SOB_M_PC-14-9146-200-017.png,25,3
SOB_M_PC-14-9146-200-018.png,26,2
SOB_M_PC-14-9146-200-019.png,25,3
SOB_M_PC-14-9146-200-020.png,15,13
SOB_M_PC-14-9146-200-021.png,26,2
SOB_M_PC-14-9146-40-001.png,16,12
SOB_M_PC-14-9146-40-002.png,10,18
SOB_M_PC-14-9146-40-003.png,10,18
SOB_M_PC-14-9146-40-004.png,10,18
SOB_M_PC-14-9146-40-005.png,14,14
SOB_M_PC-14-9146-40-006.png,21,7
SOB_M_PC-14-9146-40-007.png,26,2
SOB_M_PC-14-9146-40-008.png,21,7
SOB_M_PC-14-9146-40-009.png,20,8
SOB_M_PC-14-9146-40-010.png,23,5
SOB_M_PC-14-9146-40-011.png,21,7
SOB_M_PC-14-9146-40-012.png,19,9
SOB_M_PC-14-9146-40-013.png,25,3
SOB_M_PC-14-9146-40-014.png,20,8
SOB_M_PC-14-9146-40-015.png,21,7
SOB_M_PC-14-9146-40-016.png,18,10
SOB_M_PC-14-9146-40-017.png,19,9
SOB_M_PC-14-9146-40-018.png,21,7
SOB_M_PC-14-9146-40-019.png,11,17
SOB_M_PC-14-9146-40-020.png,26,2
SOB_M_PC-14-9146-40-021.png,27,1
SOB_M_PC-14-9146-40-022.png,26,2
SOB_M_PC-14-9146-40-023.png,27,1
SOB_M_PC-14-9146-400-001.png,14,14
SOB_M_PC-14-9146-400-002.png,19,9
SOB_M_PC-14-9146-400-003.png,28,0
SOB_M_PC-14-9146-400-004.png,26,2
SOB_M_PC-14-9146-400-005.png,23,5
SOB_M_PC-14-9146-400-006.png,25,3
SOB_M_PC-14-9146-400-007.png,23,5
SOB_M_PC-14-9146-400-008.png,22,6
SOB_M_PC-14-9146-400-009.png,18,10
SOB_M_PC-14-9146-400-010.png,28,0
SOB_M_PC-14-9146-400-011.png,19,9
SOB_M_PC-14-9146-400-012.png,21,7
SOB_M_PC-14-9146-400-013.png,15,13
SOB_M_PC-14-9146-400-014.png,23,5
SOB_M_PC-14-9146-400-015.png,20,8
SOB_M_PC-14-9146-400-016.png,14,14
SOB_M_PC-14-9146-400-017.png,15,13
SOB_M_PC-14-9146-400-018.png,10,18
SOB_M_PC-14-9146-400-019.png,16,12
SOB_M_PC-14-9146-400-020.png,16,12
SOB_M_PC-14-9146-400-021.png,14,14
SOB_M_PC-14-9146-400-022.png,14,14
SOB_M_PC-14-9146-400-023.png,10,18
SOB_M_PC-14-9146-400-024.png,17,11
